,job url,title,company name,exp,location,skill,salary,details
0,https://www.naukri.com/job-listings-Cloud-Automation-Testing-with-Python-Arnold-Consulting-Private-Limited-Bengaluru-1-to-3-years-031018001738?src=jobsearchDesk&sid=15631999005358&xp=1&px=1,Cloud Automation Testing with Python,Arnold Consulting Private Limited,1-3 yrs,Bengaluru,"Cloud Testing, Automation Testing, PYTHON"," INR 3,00,000 - 4,00,000 PA.   "," Posted  by     Cyril Nazareth    , Just Now "
1,https://www.naukri.com/job-listings-Python-Scripting-Accenture-Bengaluru-4-to-8-years-120719009458?src=jobsearchDesk&sid=15631999005358&xp=2&px=1,Python Scripting,Accenture,4-8 yrs,Bengaluru,"Business process, Change management, NoSQL, TDD, Debugging, Outsourcing...",  Not disclosed  ," Posted  by     HR    , Today "
2,https://www.naukri.com/job-listings-Senior-SE-Platform-Python-AWS-Kafka-Ansible-2-5-Years-Tracxn-Technologies-Pvt-Ltd-Bengaluru-2-to-5-years-150719003547?src=jobsearchDesk&sid=15631999005358&xp=3&px=1,Senior SE - Platform - Python / AWS / Kafka / Ansible (2-5 Years),Tracxn Technologies Pvt Ltd,2-5 yrs,Bengaluru,"Nginx, Queuing System, Docker, Service Discovery, Chef, Ansible, Kafka...",  Not disclosed  , Posted     Today 
3,https://www.naukri.com/job-listings-Software-Developer-Python-Django-Fresher-Contify-Delhi-0-to-1-years-150719906034?src=jobsearchDesk&sid=15631999005358&xp=4&px=1,Software Developer - Python/ Django - Fresher,Contify,0-1 yrs,Delhi,"Python, Django, PostgreSQL, Solr, jQuery, Software Developer",  Not disclosed  ," Posted  by     HR    , Just Now "
4,https://www.naukri.com/job-listings-Python-Developer-noida-Realtime-Manpower-Noida-2-to-4-years-150719004931?src=jobsearchDesk&sid=15631999005358&xp=5&px=1,Python Developer - (noida),Realtime Manpower,2-4 yrs,Noida,"javascript, python, web technologies, data cleansing, web scraping..."," INR 3,50,000 - 5,50,000 PA.   "," Posted  by       Realtime Manpower    , Few Hours Ago "
5,https://www.naukri.com/job-listings-Python-Specialist-API-Design-amp-Development-pune-Lcoation-Xoriant-Solutions-Pvt-Ltd-Pune-5-to-9-years-150719004641?src=jobsearchDesk&sid=15631999005358&xp=6&px=1,Python Specialist : API Design & Development :pune Lcoation,Xoriant Solutions Pvt Ltd,5-9 yrs,Pune,"Design Development, Python, Python Developer, API, Golang",  Not disclosed  ," Posted  by     Venkat N Ram    , Few Hours Ago "
6,https://www.naukri.com/job-listings-Senior-Python-Developer-BEO-Software-Private-Limited-Kochi-3-to-6-years-150719006204?src=jobsearchDesk&sid=15631999005358&xp=7&px=1,Senior Python Developer,BEO Software Private Limited,3-6 yrs,Kochi,"python developer, Django, Javascript, HTML, CSS",  Not disclosed  ," Posted  by       Neenu Shaji    , Few Hours Ago "
7,https://www.naukri.com/job-listings-Python-Fullstack-Developer-Invesco-India-Pvt-Ltd-Hyderabad-4-to-7-years-150719006919?src=jobsearchDesk&sid=15631999005358&xp=8&px=1,Python Fullstack Developer,Invesco (India) Pvt Ltd,4-7 yrs,Hyderabad,"javascript, html, ajax, mysql, bootstrap, web development, nosql..."," INR 4,25,000 - 9,25,000 PA.   "," Posted  by       Vatsala Gulyani    , Few Hours Ago "
8,https://www.naukri.com/job-listings-Urgent-Req-python-Developers-mumbai-DECIMAL-POINT-ANALYTICS-PRIVATE-LIMITED-Mumbai-4-to-9-years-150719004558?src=jobsearchDesk&sid=15631999005358&xp=9&px=1,Urgent Req-python Developers-mumbai,DECIMAL POINT ANALYTICS PRIVATE LIMITED,4-9 yrs,Mumbai,"Python Developer, Django, Flask, HTML, CSS, MySQL, MS SQL, Postgresql, MVC,...",  Not disclosed  ," Posted  by     Pooja Revandkar    , Few Hours Ago "
9,https://www.naukri.com/job-listings-Python-Senior-Engineer-Indecomm-Global-Services-India-Pvt-Ltd-Bengaluru-4-to-7-years-110719907050?src=jobsearchDesk&sid=15631999005358&xp=10&px=1,Python - Senior Engineer,Indecomm Global Services India Pvt Ltd,4-7 yrs,Bengaluru,"MongoDB, NoSQL, JSON, SQL Database, XML, Python, Database Design...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
10,https://www.naukri.com/job-listings-Opportunity-exponentia-Datalabs-For-Python-Developer-Exponentia-Datalabs-Pvt-Ltd-Mumbai-2-to-7-years-150719002966?src=jobsearchDesk&sid=15631999005358&xp=11&px=1,Opportunity @exponentia Datalabs For Python Developer,Exponentia Datalabs Pvt. Ltd,2-7 yrs,Mumbai,"Django, Python, Javascript, CSS, Algorithms, NoSQL, SQL Database...",  Not disclosed  ," Posted  by       Trupti Koli    , Today "
11,https://www.naukri.com/job-listings-One-of-the-Leading-IT-MNC-Stayinfront-Hiring-For-Python-Developer-StayinFront-India-Pvt-Ltd-Gandhinagar-5-to-10-years-150719000981?src=jobsearchDesk&sid=15631999005358&xp=12&px=1,One of the Leading IT MNC Stayinfront Hiring For Python Developer,StayinFront India Pvt. Ltd,5-10 yrs,Gandhinagar,"python program, Python Developer, python programmer",  Not disclosed  ," Posted  by     Ms. Reema    , Today "
12,https://www.naukri.com/job-listings-I-Openings-For-java-Python-c-c-data-Structure-Profiles-0-1-Year-CRM-Consultancy-Bengaluru-0-to-1-years-150719006614?src=jobsearchDesk&sid=15631999005358&xp=13&px=1,I Openings For java Python c c++ data Structure Profiles(0 -1 Year),CRM Consultancy,0-1 yrs,Bengaluru,java python c c++," INR 1,50,000 - 2,50,000 PA.   "," Posted  by     hr    , Few Hours Ago "
13,https://www.naukri.com/job-listings-Python-Developer-Urgent-Requirement-Karmick-Solutions-Pvt-Ltd-Kolkata-1-to-6-years-150719008771?src=jobsearchDesk&sid=15631999005358&xp=14&px=1,Python Developer - Urgent Requirement,Karmick Solutions Pvt. Ltd.,1-6 yrs,Kolkata,"python, Django, Python developer, Python programmer, Software developer..."," INR 1,75,000 - 6,00,000 PA.   "," Posted  by       Karmick    , Just Now "
14,https://www.naukri.com/job-listings-Java-Python-Docker-Kuberntes-sql-Nosql-Bangalore-Acesoft-Labs-India-Pvt-Ltd-Bengaluru-6-to-11-years-150719001358?src=jobsearchDesk&sid=15631999005358&xp=15&px=1,Java Python Docker Kuberntes sql Nosql Bangalore,Acesoft Labs (India) Pvt Ltd,6-11 yrs,Bengaluru,"Java, Docker, Java with python devops, Python",  Not disclosed  ," Posted  by     Arun    , Today "
15,https://www.naukri.com/job-listings-Python-Machine-Learning-Trainer-Training-Basket-Delhi-NCR-1-to-2-years-130719002861?src=jobsearchDesk&sid=15631999005358&xp=16&px=1,Python/ Machine Learning Trainer,Training Basket,1-2 yrs,Delhi NCR,"Machine Learning, Python"," INR 3,00,000 - 4,00,000 PA.   "," Posted  by     shadab khan    , 1 day ago "
16,https://www.naukri.com/job-listings-Senior-Python-Developer-MNC-Company-Chennai-4-to-8-years-150719004357?src=jobsearchDesk&sid=15631999005358&xp=17&px=1,Senior Python Developer,MNC Company,4-8 yrs,Chennai,"Django, Javascript, Python, Angularjs, Rest, Web Services, SQL, Front End...",  Not disclosed  ," Posted  by       Priya    , Few Hours Ago "
17,https://www.naukri.com/job-listings-Platform-Engineer-ETL-Python-Benchire-Bengaluru-2-to-5-years-150719906113?src=jobsearchDesk&sid=15631999005358&xp=18&px=1,Platform Engineer - ETL/ Python,Benchire,2-5 yrs,Bengaluru,"CI / CD Pipeline, Webservices, Cloud Infrastructure, Python, Javascript...",  Not disclosed  ," Posted  by     HR    , Just Now "
18,https://www.naukri.com/job-listings-Python-Developer-Todsys-Technologies-TODSYS-TECHNOLOGIES-PRIVATE-LIMITED-Bengaluru-4-to-9-years-150719007452?src=jobsearchDesk&sid=15631999005358&xp=19&px=1,Python Developer | Todsys Technologies,TODSYS TECHNOLOGIES PRIVATE LIMITED,4-9 yrs,Bengaluru,"Automation Tools, Java, R, Docker, Django, Artificial Intelligence..."," INR 5,00,000 - 15,00,000 PA.   "," Posted  by     Prakash    , Few Hours Ago "
19,https://www.naukri.com/job-listings-Python-Developer-Klaus-IT-Solutions-Pvt-Ltd-Chennai-5-to-10-years-150719006240?src=jobsearchDesk&sid=15631999005358&xp=20&px=1,Python Developer,Klaus IT Solutions Pvt. Ltd.,5-10 yrs,Chennai,"Django, Python, numpy, Pandas, Spicy",  Not disclosed  ," Posted  by     Swathi M    , Few Hours Ago "
20,https://www.naukri.com/job-listings-Senior-Python-Django-Developer-Lead-LOOP-IT-METHODS-PVT-LTD-Delhi-NCR-4-to-8-years-270519003224?src=jobsearchDesk&sid=15631999005358&xp=21&px=1,Senior Python Django Developer / Lead,LOOP IT METHODS PVT LTD,4-8 yrs,Delhi NCR,"Django, Javascript, Python, Rest, Web Services, Software Development..."," INR 7,00,000 - 12,00,000 PA.   "," Posted  by       Vimika Sharma    , Today "
21,https://www.naukri.com/job-listings-Lead-Data-Engineer-Python-Spark-Indecomm-Digital-Services-Bengaluru-7-to-12-years-150719906040?src=jobsearchDesk&sid=15631999005358&xp=22&px=1,Lead Data Engineer - Python/ Spark,Indecomm Digital Services,7-12 yrs,Bengaluru,"Python, Spark, ElasticSearch, Kafka, Data Pipeline, SQL, MySQL, JSON, XML...",  Not disclosed  ," Posted  by     HR    , Just Now "
22,https://www.naukri.com/job-listings-Python-django-Developer-Flask-data-Structure-Benchire-Bengaluru-2-to-5-years-150719908059?src=jobsearchDesk&sid=15631999005358&xp=23&px=1,Python/django Developer - Flask/data Structure,Benchire,2-5 yrs,Bengaluru,"Python, Django, Flask, OOPS, Data Structure, Algorithm...",  Not disclosed  ," Posted  by     HR    , Just Now "
23,https://www.naukri.com/job-listings-Urgent-Requirement-For-Python-Developer-bangalore-ManpowerGroup-Services-India-Private-Limited-Bengaluru-5-to-6-years-150719007393?src=jobsearchDesk&sid=15631999005358&xp=24&px=1,Urgent Requirement For _ Python Developer_bangalore,ManpowerGroup Services India Private Limited,5-6 yrs,Bengaluru,"NLP, Natural Language Processing, Deep Learning, Python"," INR 3,00,000 - 5,00,000 PA.   "," Posted  by     Ajay Kansrali    , Few Hours Ago "
24,https://www.naukri.com/job-listings-Lambda-Developer-Python-Arminus-Software-Pvt-Ltd-Trivandrum-5-to-8-years-150719901953?src=jobsearchDesk&sid=15631999005358&xp=25&px=1,Lambda Developer - Python,Arminus Software Pvt. Ltd.,5-8 yrs,Trivandrum,"Devops, Scalability, UI Development, Web Application, Web Technologies",  Not disclosed  ," Posted  by     HR    , Today "
25,https://www.naukri.com/job-listings-Sr-Python-Developer-Java-c-Megma-Services-Hyderabad-3-to-7-years-110719901563?src=jobsearchDesk&sid=15631999005358&xp=26&px=1,Sr Python Developer - Java/c++,Megma Services,3-7 yrs,Hyderabad,"Python, Java, C++, Webservices, C#, ASP, .Net, Data Structure, Algorithm...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
26,https://www.naukri.com/job-listings-Python-Test-Automation-Pathfinder-Management-Consulting-India-Ltd-Greater-Noida-2-to-7-years-110719005990?src=jobsearchDesk&sid=15631999005358&xp=27&px=1,Python Test Automation,Pathfinder Management Consulting (India) Ltd.,2-7 yrs,Greater Noida,"Python, functional, regression, performance, smoke and integration testing,...",  Not disclosed  ," Posted  by       Sonam Rathore    , Few Hours Ago "
27,https://www.naukri.com/job-listings-Python-Developer-role-Millennium-Technosoft-Ltd-Hyderabad-5-to-10-years-170519004100?src=jobsearchDesk&sid=15631999005358&xp=28&px=1,Python Developer role,Millennium Technosoft Ltd.,5-10 yrs,Hyderabad,"Unix, Linux, Telecom Bss, Python, Debugging, Agile Development, Life Cycle,...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
28,https://www.naukri.com/job-listings-Python-Architect-lead-Cloud-Services-Adept-Global-Mumbai-5-to-10-years-010719900275?src=jobsearchDesk&sid=15631999005358&xp=29&px=1,Python Architect/lead - Cloud Services,Adept Global,5-10 yrs,Mumbai,"Python, Python Architect, Cloud Services, Cloud, Production Support...",  Not disclosed  ," Posted  by       Calvin Monteiro    , Few Hours Ago "
29,https://www.naukri.com/job-listings-Python-Developer-MYAPPS-SOLUTIONS-PRIVATE-LIMITED-Bengaluru-4-to-8-years-280619006826?src=jobsearchDesk&sid=15631999005358&xp=30&px=1,Python Developer,MYAPPS SOLUTIONS PRIVATE LIMITED,4-8 yrs,Bengaluru,"python, django, data analytics, flask"," INR 4,00,000 - 9,00,000 PA.   "," Posted  by     Manjunatha    , Today "
30,https://www.naukri.com/job-listings-Python-Developer-Oodles-Technologies-Pvt-Ltd-Gurgaon-0-to-1-years-110419000827?src=jobsearchDesk&sid=15631999005358&xp=31&px=1,Python Developer,Oodles Technologies Pvt Ltd,0-1 yrs,Gurgaon,"Django, Python, Javascript, Html5, Rest, Data Structures, ORM, Front End...",  Not disclosed  ," Posted  by     Trapti Srivastav    , Few Hours Ago "
31,https://www.naukri.com/job-listings-Etl-data-Engineer-Python-java-eTeam-Gurgaon-5-to-8-years-010719902075?src=jobsearchDesk&sid=15631999005358&xp=32&px=1,Etl/data Engineer - Python/java,eTeam,5-8 yrs,Gurgaon,"Java, Shell Scripting, Design Patterns, Scala, OOPS, MySQL, Big Data, ETL...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
32,https://www.naukri.com/job-listings-Python-Lead-Developer-1mg-Technologies-Private-Limited-Gurgaon-1MG-Technologies-Pvt-Ltd-Gurgaon-4-to-9-years-200619003102?src=jobsearchDesk&sid=15631999005358&xp=33&px=1,Python Lead Developer | 1mg Technologies Private Limited|  Gurgaon,1MG Technologies Pvt. Ltd.,4-9 yrs,Gurgaon,"python, Algorithms, postgresql, Data Structures, sql",  Not disclosed  ," Posted  by     HR    , Just Now "
33,https://www.naukri.com/job-listings-Software-Development-Engineer-Test-Automation-Python-Networking-ViaSat-India-Private-Limited-Chennai-5-to-8-years-110719906374?src=jobsearchDesk&sid=15631999005358&xp=34&px=1,"Software Development Engineer - Test Automation, Python, Networking",ViaSat India Private Limited,5-8 yrs,Chennai,"Development Testing, GDB, Software Development Methodologies...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
34,https://www.naukri.com/job-listings-Software-Developer-java-python-Nityaobject-Software-Services-Private-Limited-Pune-2-to-5-years-110719007049?src=jobsearchDesk&sid=15631999005358&xp=35&px=1,Software Developer (java /python ),Nityaobject Software Services Private Limited,2-5 yrs,Pune,"rest, python scripting, json, ssh, networking, multithreading...",  Not disclosed  ," Posted  by     Sanjay Junne    , Few Hours Ago "
35,https://www.naukri.com/job-listings-Python-Developer-Hughes-Systique-Private-Limited-Gurgaon-3-to-5-years-110719906481?src=jobsearchDesk&sid=15631999005358&xp=36&px=1,Python Developer,Hughes Systique Private Limited,3-5 yrs,Gurgaon,"HTML 5, CSS, Html5, Python Developer, HTML, Angular JS, Rest, Docker, NMS...",  Not disclosed  , Posted     Few Hours Ago 
36,https://www.naukri.com/job-listings-Dynatrace-Engineer-Python-node-js-Recruitment-Firm-Mumbai-5-to-8-years-010719900046?src=jobsearchDesk&sid=15631999005358&xp=37&px=1,Dynatrace Engineer - Python/node.js,Recruitment Firm,5-8 yrs,Mumbai,"DynaTrace, SaaS, APM, Python, Node.js, Jenkins",  Not disclosed  ," Posted  by       Abhishek Rathore    , Few Hours Ago "
37,https://www.naukri.com/job-listings-Head-Technology-Development-Java-Python-Squareroot-Consulting-Pvt-Ltd-Noida-12-to-16-years-110719904749?src=jobsearchDesk&sid=15631999005358&xp=38&px=1,Head - Technology Development - Java/ Python,Squareroot Consulting Pvt Ltd,12-16 yrs,Noida,"Machine Learning, Java / J2EE Architect, CTO, Python Architect, Startup, IT...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
38,https://www.naukri.com/job-listings-Full-Stack-Developer-Python-django-Expertease-Software-Consulting-Hyderabad-5-to-10-years-010719902329?src=jobsearchDesk&sid=15631999005358&xp=39&px=1,Full Stack Developer - Python/django,Expertease Software Consulting,5-10 yrs,Hyderabad,"Full Stack, Python, Django, Webservices, Microservices Architecture, RDBMS,...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
39,https://www.naukri.com/job-listings-Software-Lead-Full-Stack-Development-Python-django-javascript-M-N-Consultants-Gurgaon-8-to-13-years-110719906381?src=jobsearchDesk&sid=15631999005358&xp=40&px=1,Software Lead - Full Stack Development - Python/django/javascript,M&N Consultants,8-13 yrs,Gurgaon,"Full Stack, Python, Django, Javascript, Technical Architect, Data Structure...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
40,https://www.naukri.com/job-listings-Python-Developer-Info-Edge-India-Ltd-Noida-1-to-3-years-110719005327?src=jobsearchDesk&sid=15631999005358&xp=41&px=1,Python Developer,Info Edge India Ltd.,1-3 yrs,Noida,"Rest, NLP, Unit Testing, Analytical Skills, Continuous Integration...",  Not disclosed  , Posted     Few Hours Ago 
41,https://www.naukri.com/job-listings-Technical-Lead-Python-java-Javascript-Devops-ViaSat-India-Private-Limited-Chennai-8-to-13-years-110719906378?src=jobsearchDesk&sid=15631999005358&xp=42&px=1,"Technical Lead - Python/java, Javascript, Devops",ViaSat India Private Limited,8-13 yrs,Chennai,"Spring, Java, Python, Javascript, Hibernate, Software Development, ORM...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
42,https://www.naukri.com/job-listings-Python-Developer-role-Millennium-Technosoft-Ltd-Hyderabad-3-to-8-years-210519006879?src=jobsearchDesk&sid=15631999005358&xp=43&px=1,Python Developer role,Millennium Technosoft Ltd.,3-8 yrs,Hyderabad,"Unix, Life Cycle, Software Development, Linux, Telecom Bss, Debugging...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
43,https://www.naukri.com/job-listings-Python-Developer-Machine-Learning-Bold-Technology-Systems-Private-Limited-Noida-3-to-7-years-130619006612?src=jobsearchDesk&sid=15631999005358&xp=44&px=1,Python Developer- Machine Learning,Bold Technology Systems Private Limited,3-7 yrs,Noida,"SQL Server, Data Warehousing, Oracle, ETL, Informatica...",  Not disclosed  ," Posted  by       Gitika Sharma    , Few Hours Ago "
44,https://www.naukri.com/job-listings-QA-Python-Akaaro-Consulting-and-Training-Pune-8-to-10-years-010719902228?src=jobsearchDesk&sid=15631999005358&xp=45&px=1,QA - Python,Akaaro Consulting and Training,8-10 yrs,Pune,"Life Cycle, Design Development, Automation Framework, Ui Automation...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
45,https://www.naukri.com/job-listings-Data-Engineer-Big-Data-python-c-Confidential-Pune-3-to-7-years-110719904083?src=jobsearchDesk&sid=15631999005358&xp=46&px=1,Data Engineer - Big Data/python/c#,Confidential,3-7 yrs,Pune,"C#, NoSQL, Data Pipeline, PostgreSQL, MySQL, Cassandra, Big Data...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
46,https://www.naukri.com/job-listings-Software-Developer-python-api-Integration-react-JS-Anna-IT-Services-Hyderabad-4-to-9-years-010719900264?src=jobsearchDesk&sid=15631999005358&xp=47&px=1,Software Developer(python/api Integration/react JS),Anna IT Services,4-9 yrs,Hyderabad,"Python, API Integration, Data Science and React JS, Software Developer",  Not disclosed  ," Posted  by       Piyush Bhandari    , Few Hours Ago "
47,https://www.naukri.com/job-listings-Immediate-Requirement-For-Lead-Python-Developers-Parkar-Global-Technologies-Pvt-Ltd-Pune-9-to-14-years-110719006456?src=jobsearchDesk&sid=15631999005358&xp=48&px=1,Immediate Requirement For Lead- Python Developers,Parkar Global Technologies Pvt Ltd,9-14 yrs,Pune,"NoSQL, Bash Scripting, Linux, MySQL, Python Developer...",  Not disclosed  ," Posted  by     Aashish    , Few Hours Ago "
48,https://www.naukri.com/job-listings-Opportunity-Python-Developer-Ahmedabad-Spes-Manning-Solutions-LLP-Ahmedabad-1-to-5-years-060719002284?src=jobsearchDesk&sid=15631999005358&xp=49&px=1,Job Opportunity - Python Developer - Ahmedabad,Spes Manning Solutions LLP,1-5 yrs,Ahmedabad,"Pyramid, CSS, Django, Web Technologies, Html5, Python Developer, Javascript...",  Not disclosed  ," Posted  by     Priya    , Few Hours Ago "
49,https://www.naukri.com/job-listings-Data-Visualization-Engineer-Microstrategy-python-eTeam-Gurgaon-5-to-8-years-010719900042?src=jobsearchDesk&sid=15631999005358&xp=50&px=1,Data Visualization Engineer - Microstrategy/python,eTeam,5-8 yrs,Gurgaon,"Data Visualization, Tableau, Microstrategy, Data Modeling, SQL, Python, Big...",  Not disclosed  ," Posted  by     HR    , Few Hours Ago "
